; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\stm32_dma.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\stm32_dma.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\stm32_dma.crf ..\..\Driver\WOW\SCR\STM32_DMA.C]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;129    *******************************************************************************/
;;;130    void DMA_Configuration(Peripheral_Request_TypeDef	Request,u32 *MemoryAddr,u32 BufferSize)	//DMA配置
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;181    		DMA_DIR=DMA_DIR_PeripheralSRC;															//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
000070  f04f0b00          MOV      r11,#0
;;;182    		DMA_PeripheralInc=DMA_PeripheralInc_Disable;								//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
000074  2000              MOVS     r0,#0
000076  9007              STR      r0,[sp,#0x1c]
;;;183    		DMA_MemoryInc=DMA_MemoryInc_Disable;												//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
000078  9006              STR      r0,[sp,#0x18]
;;;184    		DMA_PeripheralDataSize=DMA_PeripheralDataSize_HalfWord;			//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
00007a  01e0              LSLS     r0,r4,#7
00007c  9005              STR      r0,[sp,#0x14]
;;;185    		DMA_MemoryDataSize=DMA_MemoryDataSize_HalfWord;							//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
00007e  0080              LSLS     r0,r0,#2
000080  9004              STR      r0,[sp,#0x10]
;;;186    		DMA_Mode=DMA_Mode_Normal;																		//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
000082  2000              MOVS     r0,#0
000084  9003              STR      r0,[sp,#0xc]
;;;187    		DMA_Priority=DMA_Priority_VeryHigh;													//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
000086  f44f5040          MOV      r0,#0x3000
00008a  9002              STR      r0,[sp,#8]
;;;188    		DMA_M2M=DMA_M2M_Disable;																		//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
00008c  2000              MOVS     r0,#0
00008e  9001              STR      r0,[sp,#4]
;;;189    		
;;;190    		DMAy_FLAG_GLx=DMA1_FLAG_GL1;																//-------DMA全局中断标志
000090  2001              MOVS     r0,#1
000092  9009              STR      r0,[sp,#0x24]
;;;191    		
;;;192    		DMA_IT_Interruupt=DISABLE;																	//-------DMA传输完成中断使能
000094  2000              MOVS     r0,#0
000096  900a              STR      r0,[sp,#0x28]
000098  e169              B        |L1.878|
                  |L1.154|
;;;193    	}
;;;194    	else if(Request==TIM4_CH1)
00009a  2c03              CMP      r4,#3
00009c  d113              BNE      |L1.198|
;;;195    	{
;;;196    		DMAy_Channelx=DMA1_Channel1;
00009e  4dda              LDR      r5,|L1.1032|
;;;197    		DMA_PeripheralBaseAddr=(u32)&TIM4->CCR1;										//-------DMA外设基地址
0000a0  f8df9370          LDR      r9,|L1.1044|
;;;198    		DMA_DIR=DMA_DIR_PeripheralSRC;															//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
0000a4  f04f0b00          MOV      r11,#0
;;;199    		DMA_PeripheralInc=DMA_PeripheralInc_Disable;								//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
0000a8  2000              MOVS     r0,#0
0000aa  9007              STR      r0,[sp,#0x1c]
;;;200    		DMA_MemoryInc=DMA_MemoryInc_Disable;												//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
0000ac  9006              STR      r0,[sp,#0x18]
;;;201    		DMA_PeripheralDataSize=DMA_PeripheralDataSize_Byte;					//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
0000ae  9005              STR      r0,[sp,#0x14]
;;;202    		DMA_MemoryDataSize=DMA_MemoryDataSize_Byte;									//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
0000b0  9004              STR      r0,[sp,#0x10]
;;;203    		DMA_Mode=DMA_Mode_Normal;																		//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
0000b2  9003              STR      r0,[sp,#0xc]
;;;204    		DMA_Priority=DMA_Priority_VeryHigh;													//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
0000b4  0320              LSLS     r0,r4,#12
0000b6  9002              STR      r0,[sp,#8]
;;;205    		DMA_M2M=DMA_M2M_Disable;																		//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
0000b8  2000              MOVS     r0,#0
0000ba  9001              STR      r0,[sp,#4]
;;;206    		
;;;207    		DMAy_FLAG_GLx=DMA1_FLAG_GL1;																//-------DMA全局中断标志
0000bc  2001              MOVS     r0,#1
0000be  9009              STR      r0,[sp,#0x24]
;;;208    		
;;;209    		DMA_IT_Interruupt=DISABLE;																	//-------DMA传输完成中断使能
0000c0  2000              MOVS     r0,#0
0000c2  900a              STR      r0,[sp,#0x28]
0000c4  e153              B        |L1.878|
                  |L1.198|
;;;210    	}
;;;211    	else if(Request==USART3_TX)		//---DMA1_CH2
0000c6  2c04              CMP      r4,#4
0000c8  d102              BNE      |L1.208|
;;;212    	{
;;;213    		DMAy_Channelx=DMA1_Channel2;
0000ca  4dcf              LDR      r5,|L1.1032|
0000cc  3514              ADDS     r5,r5,#0x14
0000ce  e14e              B        |L1.878|
                  |L1.208|
;;;214    	}
;;;215    	else if(Request==TIM1_CH1)
0000d0  2c05              CMP      r4,#5
0000d2  d102              BNE      |L1.218|
;;;216    	{
;;;217    		DMAy_Channelx=DMA1_Channel2;
0000d4  4dcc              LDR      r5,|L1.1032|
0000d6  3514              ADDS     r5,r5,#0x14
0000d8  e149              B        |L1.878|
                  |L1.218|
;;;218    	}
;;;219    	else if(Request==TIM2_UP)
0000da  2c06              CMP      r4,#6
0000dc  d102              BNE      |L1.228|
;;;220    	{
;;;221    		DMAy_Channelx=DMA1_Channel2;
0000de  4dca              LDR      r5,|L1.1032|
0000e0  3514              ADDS     r5,r5,#0x14
0000e2  e144              B        |L1.878|
                  |L1.228|
;;;222    	}
;;;223    	else if(Request==TIM3_CH3)		
0000e4  2c07              CMP      r4,#7
0000e6  d102              BNE      |L1.238|
;;;224    	{
;;;225    		DMAy_Channelx=DMA1_Channel2;
0000e8  4dc7              LDR      r5,|L1.1032|
0000ea  3514              ADDS     r5,r5,#0x14
0000ec  e13f              B        |L1.878|
                  |L1.238|
;;;226    	}
;;;227    	else if(Request==SPI1_RX)
0000ee  2c08              CMP      r4,#8
0000f0  d102              BNE      |L1.248|
;;;228    	{
;;;229    		DMAy_Channelx=DMA1_Channel2;
0000f2  4dc5              LDR      r5,|L1.1032|
0000f4  3514              ADDS     r5,r5,#0x14
0000f6  e13a              B        |L1.878|
                  |L1.248|
;;;230    	}
;;;231    	else if(Request==USART3_RX)		//---DMA1_CH3
0000f8  2c09              CMP      r4,#9
0000fa  d102              BNE      |L1.258|
;;;232    	{
;;;233    		DMAy_Channelx=DMA1_Channel3;
0000fc  4dc2              LDR      r5,|L1.1032|
0000fe  3528              ADDS     r5,r5,#0x28
000100  e135              B        |L1.878|
                  |L1.258|
;;;234    	}
;;;235    	else if(Request==TIM1_CH2)
000102  2c0a              CMP      r4,#0xa
000104  d102              BNE      |L1.268|
;;;236    	{
;;;237    		DMAy_Channelx=DMA1_Channel3;
000106  4dc0              LDR      r5,|L1.1032|
000108  3528              ADDS     r5,r5,#0x28
00010a  e130              B        |L1.878|
                  |L1.268|
;;;238    	}
;;;239    	else if(Request==TIM3_CH4)
00010c  2c0b              CMP      r4,#0xb
00010e  d102              BNE      |L1.278|
;;;240    	{
;;;241    		DMAy_Channelx=DMA1_Channel3;
000110  4dbd              LDR      r5,|L1.1032|
000112  3528              ADDS     r5,r5,#0x28
000114  e12b              B        |L1.878|
                  |L1.278|
;;;242    	}
;;;243    	else if(Request==TIM3_UP)
000116  2c0c              CMP      r4,#0xc
000118  d102              BNE      |L1.288|
;;;244    	{
;;;245    		DMAy_Channelx=DMA1_Channel3;
00011a  4dbb              LDR      r5,|L1.1032|
00011c  3528              ADDS     r5,r5,#0x28
00011e  e126              B        |L1.878|
                  |L1.288|
;;;246    	}
;;;247    	else if(Request==SPI1_TX)
000120  2c0d              CMP      r4,#0xd
000122  d102              BNE      |L1.298|
;;;248    	{
;;;249    		DMAy_Channelx=DMA1_Channel3;
000124  4db8              LDR      r5,|L1.1032|
000126  3528              ADDS     r5,r5,#0x28
000128  e121              B        |L1.878|
                  |L1.298|
;;;250    	}
;;;251    	else if(Request==USART1_TX)		//---DMA1_CH4
00012a  2c0e              CMP      r4,#0xe
00012c  d119              BNE      |L1.354|
;;;252    	{
;;;253    		DMAy_Channelx=DMA1_Channel4;
00012e  4db6              LDR      r5,|L1.1032|
000130  353c              ADDS     r5,r5,#0x3c
;;;254    		DMA_PeripheralBaseAddr=(u32)&USART1->DR;									//-------DMA外设基地址
000132  f8df92e4          LDR      r9,|L1.1048|
;;;255    		DMA_DIR=DMA_DIR_PeripheralDST;														//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
000136  f04f0b10          MOV      r11,#0x10
;;;256    		DMA_PeripheralInc=DMA_PeripheralInc_Disable;							//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
00013a  2000              MOVS     r0,#0
00013c  9007              STR      r0,[sp,#0x1c]
;;;257    		DMA_MemoryInc=DMA_MemoryInc_Enable;												//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
00013e  2080              MOVS     r0,#0x80
000140  9006              STR      r0,[sp,#0x18]
;;;258    		DMA_PeripheralDataSize=DMA_PeripheralDataSize_HalfWord;		//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
000142  0040              LSLS     r0,r0,#1
000144  9005              STR      r0,[sp,#0x14]
;;;259    		DMA_MemoryDataSize=DMA_MemoryDataSize_HalfWord;						//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
000146  0080              LSLS     r0,r0,#2
000148  9004              STR      r0,[sp,#0x10]
;;;260    		DMA_Mode=DMA_Mode_Normal;																	//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
00014a  2000              MOVS     r0,#0
00014c  9003              STR      r0,[sp,#0xc]
;;;261    		DMA_Priority=DMA_Priority_VeryHigh;												//-------DMA通道的转输优先级=========DMA_Priority_VeryHigh（非常高）DMA_Priority_High（高)，DMA_Priority_Medium（中），DMA_Priority_Low（低）
00014e  f44f5040          MOV      r0,#0x3000
000152  9002              STR      r0,[sp,#8]
;;;262    		DMA_M2M=DMA_M2M_Disable;																	//-------DMA通道的内存到内存传输=====DMA_M2M_Enable(设置为内存到内存传输)，DMA_M2M_Disable（非内存到内存传输）
000154  2000              MOVS     r0,#0
000156  9001              STR      r0,[sp,#4]
;;;263    		
;;;264    		DMAy_FLAG_GLx=DMA1_FLAG_GL4;															//-------DMA全局中断标志
000158  14a8              ASRS     r0,r5,#18
00015a  9009              STR      r0,[sp,#0x24]
;;;265    		
;;;266    		DMA_IT_Interruupt=ENABLE;																	//-------DMA传输完成中断使能
00015c  2001              MOVS     r0,#1
00015e  900a              STR      r0,[sp,#0x28]
000160  e105              B        |L1.878|
                  |L1.354|
;;;267    	}
;;;268    	else if(Request==TIM1_CH4)
000162  2c0f              CMP      r4,#0xf
000164  d102              BNE      |L1.364|
;;;269    	{
;;;270    		DMAy_Channelx=DMA1_Channel4;
000166  4da8              LDR      r5,|L1.1032|
000168  353c              ADDS     r5,r5,#0x3c
00016a  e100              B        |L1.878|
                  |L1.364|
;;;271    	}
;;;272    	else if(Request==TIM1_TRIG)
00016c  2c10              CMP      r4,#0x10
00016e  d102              BNE      |L1.374|
;;;273    	{
;;;274    		DMAy_Channelx=DMA1_Channel4;
000170  4da5              LDR      r5,|L1.1032|
000172  353c              ADDS     r5,r5,#0x3c
000174  e0fb              B        |L1.878|
                  |L1.374|
;;;275    	}
;;;276    	else if(Request==TIM1_COM)
000176  2c11              CMP      r4,#0x11
000178  d102              BNE      |L1.384|
;;;277    	{
;;;278    		DMAy_Channelx=DMA1_Channel4;
00017a  4da3              LDR      r5,|L1.1032|
00017c  353c              ADDS     r5,r5,#0x3c
00017e  e0f6              B        |L1.878|
                  |L1.384|
;;;279    	}
;;;280    	else if(Request==TIM4_CH2)
000180  2c12              CMP      r4,#0x12
000182  d102              BNE      |L1.394|
;;;281    	{
;;;282    		DMAy_Channelx=DMA1_Channel4;
000184  4da0              LDR      r5,|L1.1032|
000186  353c              ADDS     r5,r5,#0x3c
000188  e0f1              B        |L1.878|
                  |L1.394|
;;;283    	}
;;;284    	else if(Request==SPI2_RX)
00018a  2c13              CMP      r4,#0x13
00018c  d102              BNE      |L1.404|
;;;285    	{
;;;286    		DMAy_Channelx=DMA1_Channel4;
00018e  4d9e              LDR      r5,|L1.1032|
000190  353c              ADDS     r5,r5,#0x3c
000192  e0ec              B        |L1.878|
                  |L1.404|
;;;287    	}
;;;288    	else if(Request==I2S2_RX)
000194  2c14              CMP      r4,#0x14
000196  d102              BNE      |L1.414|
;;;289    	{
;;;290    		DMAy_Channelx=DMA1_Channel4;
000198  4d9b              LDR      r5,|L1.1032|
00019a  353c              ADDS     r5,r5,#0x3c
00019c  e0e7              B        |L1.878|
                  |L1.414|
;;;291    	}
;;;292    	else if(Request==I2C2_TX)
00019e  2c15              CMP      r4,#0x15
0001a0  d102              BNE      |L1.424|
;;;293    	{
;;;294    		DMAy_Channelx=DMA1_Channel4;
0001a2  4d99              LDR      r5,|L1.1032|
0001a4  353c              ADDS     r5,r5,#0x3c
0001a6  e0e2              B        |L1.878|
                  |L1.424|
;;;295    	}
;;;296    	else if(Request==USART1_RX)		//---DMA1_CH5
0001a8  2c16              CMP      r4,#0x16
0001aa  d11a              BNE      |L1.482|
;;;297    	{
;;;298    		DMAy_Channelx=DMA1_Channel5;
0001ac  4d96              LDR      r5,|L1.1032|
0001ae  3550              ADDS     r5,r5,#0x50
;;;299    		DMA_PeripheralBaseAddr=(u32)&USART1->DR;									//-------DMA外设基地址
0001b0  f8df9264          LDR      r9,|L1.1048|
;;;300    		DMA_DIR=DMA_DIR_PeripheralSRC;														//-------DMA数据传输方向=============DMA_DIR_PeripheralDST（外设作为DMA的目的端），DMA_DIR_PeripheralSRC（外设作为数据传输的来源）
0001b4  f04f0b00          MOV      r11,#0
;;;301    		DMA_PeripheralInc=DMA_PeripheralInc_Disable;							//-------DMA外设地址寄存器递增与否====DMA_PeripheralInc_Enable（外设地址寄存器递增），DMA_PeripheralInc_Disable（外设地址寄存器不变）
0001b8  2000              MOVS     r0,#0
0001ba  9007              STR      r0,[sp,#0x1c]
;;;302    		DMA_MemoryInc=DMA_MemoryInc_Enable;												//-------DMA内存地址寄存器递增与否====DMA_MemoryInc_Enable（内存地址寄存器递增），DMA_MemoryInc_Disable（内存地址寄存器不变）
0001bc  2080              MOVS     r0,#0x80
0001be  9006              STR      r0,[sp,#0x18]
;;;303    		DMA_PeripheralDataSize=DMA_PeripheralDataSize_HalfWord;		//-------DMA外设数据宽度=============DMA_PeripheralDataSize_Byte（数据宽度为8位），DMA_PeripheralDataSize_HalfWord（数据宽度为16位），DMA_PeripheralDataSize_Word（数据宽度为32位）
0001c0  0040              LSLS     r0,r0,#1
0001c2  9005              STR      r0,[sp,#0x14]
;;;304    		DMA_MemoryDataSize=DMA_MemoryDataSize_HalfWord;						//-------DMA内存数据宽度=============DMA_MemoryDataSize_Byte（数据宽度为8位），DMA_MemoryDataSize_HalfWord（数据宽度为16位），DMA_MemoryDataSize_Word（数据宽度为32位）
0001c4  0080              LSLS     r0,r0,#2
0001c6  9004              STR      r0,[sp,#0x10]
;;;305    		DMA_Mode=DMA_Mode_Normal;																	//-------DMA的工作模式===============DMA_Mode_Normal（只传送一次）, DMA_Mode_Circular（不停地传送）
0001c8  2000              MOVS     r0,#0
0001ca  9003              STR      r0,[sp,#0xc]
